Value of variables for instance: 10att48
Variable X[i][j]
y[37][65] = 1
y[46][11] = 1
y[50][1] = 1
y[54][25] = 1
y[61][18] = 1
y[61][34] = 1
y[65][7] = 1
y[69][48] = 1
y[80][37] = 1
y[88][69] = 1
y[89][88] = 1
y[91][54] = 1
y[93][31] = 1
y[94][55] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][68] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[17][81] = 1
w[18][18] = 1
w[18][47] = 1
w[19][19] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[23][26] = 1
w[24][24] = 1
w[25][25] = 1
w[25][86] = 1
w[27][27] = 1
w[28][28] = 1
w[30][30] = 1
w[30][77] = 1
w[31][31] = 1
w[31][96] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[39][82] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[43][92] = 1
w[44][44] = 1
w[46][46] = 1
w[48][48] = 1
w[48][97] = 1
w[49][49] = 1
w[50][36] = 1
w[50][50] = 1
w[51][45] = 1
w[51][51] = 1
w[52][52] = 1
w[54][54] = 1
w[55][20] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[60][6] = 1
w[60][60] = 1
w[60][73] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[66][74] = 1
w[67][67] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[75][75] = 1
w[75][79] = 1
w[76][76] = 1
w[78][78] = 1
w[80][80] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][53] = 1
w[90][90] = 1
w[91][91] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[98][98] = 1
w[99][29] = 1
w[99][99] = 1

Variable f[i][j]

Value of variables for instance: 20kroE100
Variable X[i][j]
X[0][82] = 1
X[1][3] = 1
X[3][81] = 1
X[6][0] = 1
X[9][96] = 1
X[10][1] = 1
X[11][75] = 1
X[12][65] = 1
X[13][43] = 1
X[15][78] = 1
X[17][23] = 1
X[18][93] = 1
X[21][38] = 1
X[23][28] = 1
X[26][40] = 1
X[28][99] = 1
X[30][56] = 1
X[31][11] = 1
X[32][21] = 1
X[33][36] = 1
X[34][87] = 1
X[36][84] = 1
X[37][32] = 1
X[38][42] = 1
X[39][34] = 1
X[40][74] = 1
X[42][18] = 1
X[43][71] = 1
X[44][98] = 1
X[52][33] = 1
X[53][44] = 1
X[56][79] = 1
X[57][31] = 1
X[60][13] = 1
X[62][57] = 1
X[65][30] = 1
X[67][37] = 1
X[70][60] = 1
X[71][67] = 1
X[72][15] = 1
X[74][12] = 1
X[75][6] = 1
X[77][52] = 1
X[78][80] = 1
X[79][9] = 1
X[80][88] = 1
X[81][26] = 1
X[82][72] = 1
X[84][95] = 1
X[87][62] = 1
X[88][70] = 1
X[93][17] = 1
X[95][10] = 1
X[96][53] = 1
X[98][39] = 1
X[99][77] = 1

Variable y[i][j]
y[0][73] = 1
y[2][45] = 1
y[5][54] = 1
y[16][83] = 1
y[20][50] = 1
y[24][64] = 1
y[30][8] = 1
y[32][47] = 1
y[33][5] = 1
y[35][27] = 1
y[41][4] = 1
y[46][2] = 1
y[47][89] = 1
y[48][55] = 1
y[53][24] = 1
y[54][90] = 1
y[55][14] = 1
y[57][63] = 1
y[63][94] = 1
y[73][20] = 1
y[82][46] = 1
y[83][48] = 1
y[89][41] = 1
y[90][92] = 1
y[94][35] = 1
y[98][16] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[8][8] = 1
w[9][9] = 1
w[9][49] = 1
w[9][59] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[13][51] = 1
w[14][14] = 1
w[14][19] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[20][20] = 1
w[21][21] = 1
w[23][23] = 1
w[24][24] = 1
w[26][26] = 1
w[26][66] = 1
w[27][27] = 1
w[28][28] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[35][58] = 1
w[36][36] = 1
w[36][69] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[40][86] = 1
w[41][41] = 1
w[42][42] = 1
w[42][85] = 1
w[43][43] = 1
w[44][44] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][61] = 1
w[50][50] = 1
w[50][68] = 1
w[50][97] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[60][60] = 1
w[62][62] = 1
w[63][22] = 1
w[63][63] = 1
w[64][7] = 1
w[64][64] = 1
w[65][29] = 1
w[65][65] = 1
w[67][67] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[77][77] = 1
w[78][25] = 1
w[78][78] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[81][91] = 1
w[82][82] = 1
w[83][83] = 1
w[84][76] = 1
w[84][84] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[98][98] = 1
w[99][99] = 1

Variable f[i][j]

Value of variables for instance: 20rat99
Variable X[i][j]
X[0][1] = 1
X[1][11] = 1
X[3][4] = 1
X[4][5] = 1
X[5][13] = 1
X[10][0] = 1
X[11][3] = 1
X[12][20] = 1
X[13][12] = 1
X[15][24] = 1
X[16][15] = 1
X[19][10] = 1
X[20][30] = 1
X[21][19] = 1
X[22][21] = 1
X[23][22] = 1
X[24][23] = 1
X[26][16] = 1
X[28][37] = 1
X[29][28] = 1
X[30][29] = 1
X[33][43] = 1
X[34][26] = 1
X[35][34] = 1
X[37][46] = 1
X[38][47] = 1
X[39][38] = 1
X[40][41] = 1
X[41][42] = 1
X[42][33] = 1
X[43][35] = 1
X[45][54] = 1
X[46][45] = 1
X[47][40] = 1
X[49][39] = 1
X[50][49] = 1
X[51][50] = 1
X[52][51] = 1
X[53][52] = 1
X[54][55] = 1
X[55][56] = 1
X[56][57] = 1
X[57][58] = 1
X[58][66] = 1
X[61][62] = 1
X[62][53] = 1
X[66][67] = 1
X[67][76] = 1
X[68][69] = 1
X[69][70] = 1
X[70][61] = 1
X[75][83] = 1
X[76][75] = 1
X[77][68] = 1
X[78][77] = 1
X[83][84] = 1
X[84][85] = 1
X[85][86] = 1
X[86][87] = 1
X[87][78] = 1

Variable y[i][j]
y[5][6] = 1
y[6][7] = 1
y[65][64] = 1
y[70][79] = 1
y[73][65] = 1
y[74][73] = 1
y[75][74] = 1
y[79][80] = 1
y[83][82] = 1
y[85][94] = 1
y[87][88] = 1
y[88][89] = 1
y[89][98] = 1
y[92][91] = 1
y[93][92] = 1
y[94][93] = 1
y[96][95] = 1
y[97][96] = 1
y[98][97] = 1

Variable w[i][j]
w[1][1] = 1
w[1][9] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[7][8] = 1
w[10][10] = 1
w[11][2] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[15][14] = 1
w[15][15] = 1
w[16][16] = 1
w[16][17] = 1
w[19][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[24][25] = 1
w[26][26] = 1
w[28][27] = 1
w[28][28] = 1
w[28][36] = 1
w[29][29] = 1
w[30][30] = 1
w[30][31] = 1
w[33][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[49][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][59] = 1
w[51][51] = 1
w[52][52] = 1
w[53][44] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[61][60] = 1
w[61][61] = 1
w[62][62] = 1
w[64][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[73][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[80][71] = 1
w[80][80] = 1
w[82][81] = 1
w[82][82] = 1
w[82][90] = 1
w[83][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1

Variable f[i][j]

Value of variables for instance: 20rd100
Variable X[i][j]
X[0][7] = 1
X[2][3] = 1
X[3][31] = 1
X[4][60] = 1
X[5][52] = 1
X[6][39] = 1
X[7][70] = 1
X[9][32] = 1
X[11][84] = 1
X[12][66] = 1
X[14][86] = 1
X[17][59] = 1
X[18][53] = 1
X[20][48] = 1
X[21][40] = 1
X[26][9] = 1
X[27][36] = 1
X[28][43] = 1
X[30][83] = 1
X[31][11] = 1
X[32][2] = 1
X[33][6] = 1
X[36][18] = 1
X[38][95] = 1
X[39][54] = 1
X[40][33] = 1
X[43][44] = 1
X[44][51] = 1
X[45][49] = 1
X[46][98] = 1
X[48][12] = 1
X[49][91] = 1
X[50][64] = 1
X[51][56] = 1
X[52][93] = 1
X[53][72] = 1
X[54][38] = 1
X[56][46] = 1
X[57][75] = 1
X[58][76] = 1
X[59][0] = 1
X[60][21] = 1
X[61][17] = 1
X[62][14] = 1
X[64][79] = 1
X[65][30] = 1
X[66][96] = 1
X[67][82] = 1
X[70][67] = 1
X[72][45] = 1
X[74][20] = 1
X[75][58] = 1
X[76][27] = 1
X[78][5] = 1
X[79][80] = 1
X[80][4] = 1
X[81][74] = 1
X[82][50] = 1
X[83][87] = 1
X[84][81] = 1
X[86][61] = 1
X[87][57] = 1
X[91][26] = 1
X[93][97] = 1
X[95][28] = 1
X[96][62] = 1
X[97][65] = 1
X[98][78] = 1

Variable y[i][j]
y[6][41] = 1
y[19][73] = 1
y[22][1] = 1
y[31][77] = 1
y[37][71] = 1
y[41][42] = 1
y[42][23] = 1
y[53][37] = 1
y[56][35] = 1
y[73][25] = 1
y[77][19] = 1
y[83][22] = 1

Variable w[i][j]
w[1][1] = 1
w[1][88] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[9][9] = 1
w[11][11] = 1
w[12][12] = 1
w[14][14] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[25][8] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[28][34] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[33][33] = 1
w[35][35] = 1
w[35][63] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][24] = 1
w[42][42] = 1
w[43][43] = 1
w[43][99] = 1
w[44][44] = 1
w[45][45] = 1
w[45][55] = 1
w[46][46] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][89] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[58][94] = 1
w[59][59] = 1
w[59][68] = 1
w[60][10] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[64][64] = 1
w[64][90] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[70][70] = 1
w[71][16] = 1
w[71][69] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[76][92] = 1
w[77][77] = 1
w[78][78] = 1
w[79][29] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][47] = 1
w[82][82] = 1
w[83][83] = 1
w[84][13] = 1
w[84][84] = 1
w[86][86] = 1
w[87][87] = 1
w[91][91] = 1
w[93][93] = 1
w[95][95] = 1
w[96][85] = 1
w[96][96] = 1
w[97][15] = 1
w[97][97] = 1
w[98][98] = 1

Variable f[i][j]

Value of variables for instance: 21eil101
Variable X[i][j]
X[0][2] = 1
X[1][56] = 1
X[2][78] = 1
X[3][55] = 1
X[4][83] = 1
X[7][81] = 1
X[8][50] = 1
X[10][62] = 1
X[11][79] = 1
X[13][43] = 1
X[15][90] = 1
X[16][44] = 1
X[18][10] = 1
X[21][73] = 1
X[29][0] = 1
X[31][29] = 1
X[32][49] = 1
X[41][13] = 1
X[43][15] = 1
X[44][7] = 1
X[46][18] = 1
X[47][46] = 1
X[49][75] = 1
X[50][32] = 1
X[53][3] = 1
X[55][74] = 1
X[56][86] = 1
X[62][89] = 1
X[72][1] = 1
X[73][72] = 1
X[74][21] = 1
X[75][11] = 1
X[77][80] = 1
X[78][77] = 1
X[79][53] = 1
X[80][8] = 1
X[81][47] = 1
X[83][16] = 1
X[84][97] = 1
X[86][41] = 1
X[89][31] = 1
X[90][84] = 1
X[91][96] = 1
X[93][95] = 1
X[94][93] = 1
X[95][98] = 1
X[96][94] = 1
X[97][91] = 1
X[98][4] = 1

Variable y[i][j]
y[4][59] = 1
y[5][12] = 1
y[8][34] = 1
y[10][63] = 1
y[12][57] = 1
y[19][65] = 1
y[29][19] = 1
y[29][69] = 1
y[30][87] = 1
y[34][64] = 1
y[38][24] = 1
y[46][35] = 1
y[52][100] = 1
y[55][22] = 1
y[55][38] = 1
y[57][52] = 1
y[59][82] = 1
y[61][9] = 1
y[69][30] = 1
y[78][28] = 1
y[82][17] = 1
y[87][61] = 1
y[93][5] = 1
y[100][26] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][76] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[7][7] = 1
w[7][45] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[11][25] = 1
w[12][12] = 1
w[13][13] = 1
w[13][37] = 1
w[15][15] = 1
w[15][60] = 1
w[16][16] = 1
w[17][17] = 1
w[17][51] = 1
w[17][88] = 1
w[18][18] = 1
w[19][19] = 1
w[21][21] = 1
w[21][40] = 1
w[22][22] = 1
w[22][66] = 1
w[24][24] = 1
w[24][54] = 1
w[26][26] = 1
w[26][68] = 1
w[28][23] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[31][31] = 1
w[32][32] = 1
w[34][34] = 1
w[35][35] = 1
w[35][48] = 1
w[38][38] = 1
w[41][41] = 1
w[41][42] = 1
w[43][43] = 1
w[43][85] = 1
w[44][44] = 1
w[46][46] = 1
w[47][47] = 1
w[49][49] = 1
w[50][50] = 1
w[52][52] = 1
w[53][53] = 1
w[55][55] = 1
w[56][14] = 1
w[56][56] = 1
w[57][39] = 1
w[57][57] = 1
w[59][59] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[65][70] = 1
w[69][69] = 1
w[72][20] = 1
w[72][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[77][33] = 1
w[77][77] = 1
w[78][78] = 1
w[79][67] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[86][86] = 1
w[87][6] = 1
w[87][87] = 1
w[89][89] = 1
w[90][90] = 1
w[90][99] = 1
w[91][58] = 1
w[91][91] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][36] = 1
w[97][97] = 1
w[98][92] = 1
w[98][98] = 1
w[100][27] = 1
w[100][100] = 1

Variable f[i][j]

Value of variables for instance: 21lin105
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[1][2] = 1
y[1][3] = 1
y[1][9] = 1
y[1][12] = 1
y[1][15] = 1
y[1][22] = 1
y[1][33] = 1
y[1][35] = 1
y[1][37] = 1
y[1][39] = 1
y[1][40] = 1
y[1][54] = 1
y[1][59] = 1
y[1][61] = 1
y[1][63] = 1
y[1][68] = 1
y[1][86] = 1
y[1][90] = 1
y[1][92] = 1
y[1][93] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][5] = 1
w[1][6] = 1
w[2][2] = 1
w[2][7] = 1
w[2][8] = 1
w[3][3] = 1
w[3][4] = 1
w[9][9] = 1
w[9][10] = 1
w[9][11] = 1
w[9][14] = 1
w[9][19] = 1
w[9][20] = 1
w[9][21] = 1
w[9][28] = 1
w[9][102] = 1
w[12][12] = 1
w[12][13] = 1
w[15][15] = 1
w[15][16] = 1
w[15][17] = 1
w[15][18] = 1
w[15][23] = 1
w[15][24] = 1
w[15][25] = 1
w[15][26] = 1
w[22][22] = 1
w[22][27] = 1
w[22][29] = 1
w[22][30] = 1
w[22][31] = 1
w[22][32] = 1
w[33][33] = 1
w[33][34] = 1
w[35][35] = 1
w[35][36] = 1
w[37][37] = 1
w[37][38] = 1
w[39][39] = 1
w[39][44] = 1
w[39][47] = 1
w[39][48] = 1
w[39][49] = 1
w[39][103] = 1
w[40][40] = 1
w[40][41] = 1
w[40][42] = 1
w[40][43] = 1
w[40][45] = 1
w[40][46] = 1
w[40][50] = 1
w[40][51] = 1
w[40][52] = 1
w[40][53] = 1
w[40][56] = 1
w[40][57] = 1
w[54][54] = 1
w[54][55] = 1
w[54][58] = 1
w[54][104] = 1
w[59][59] = 1
w[59][60] = 1
w[59][64] = 1
w[59][65] = 1
w[61][61] = 1
w[61][62] = 1
w[63][63] = 1
w[63][66] = 1
w[63][67] = 1
w[63][70] = 1
w[63][71] = 1
w[63][76] = 1
w[63][77] = 1
w[63][78] = 1
w[63][81] = 1
w[63][82] = 1
w[63][83] = 1
w[63][84] = 1
w[68][68] = 1
w[68][69] = 1
w[68][72] = 1
w[68][73] = 1
w[68][74] = 1
w[68][75] = 1
w[68][79] = 1
w[68][80] = 1
w[68][85] = 1
w[68][88] = 1
w[68][89] = 1
w[86][86] = 1
w[86][87] = 1
w[90][90] = 1
w[90][91] = 1
w[90][95] = 1
w[90][96] = 1
w[90][100] = 1
w[90][101] = 1
w[92][92] = 1
w[92][97] = 1
w[92][98] = 1
w[93][93] = 1
w[93][94] = 1
w[93][99] = 1

Variable f[i][j]

Value of variables for instance: 22pr107
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][12] = 1
y[0][18] = 1
y[0][24] = 1
y[0][30] = 1
y[0][36] = 1
y[0][42] = 1
y[0][48] = 1
y[1][6] = 1
y[1][37] = 1
y[1][43] = 1
y[1][54] = 1
y[1][55] = 1
y[1][56] = 1
y[1][57] = 1
y[1][58] = 1
y[1][59] = 1
y[1][60] = 1
y[1][61] = 1
y[1][62] = 1
y[1][68] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][4] = 1
w[1][5] = 1
w[2][2] = 1
w[2][3] = 1
w[6][6] = 1
w[6][7] = 1
w[6][8] = 1
w[6][9] = 1
w[6][10] = 1
w[6][11] = 1
w[12][12] = 1
w[12][13] = 1
w[12][14] = 1
w[12][15] = 1
w[12][16] = 1
w[12][17] = 1
w[12][19] = 1
w[18][18] = 1
w[18][20] = 1
w[18][21] = 1
w[18][22] = 1
w[18][23] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[24][27] = 1
w[24][28] = 1
w[24][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][33] = 1
w[30][34] = 1
w[30][35] = 1
w[36][36] = 1
w[36][38] = 1
w[36][39] = 1
w[37][37] = 1
w[37][40] = 1
w[37][41] = 1
w[42][42] = 1
w[42][44] = 1
w[42][45] = 1
w[43][43] = 1
w[43][46] = 1
w[43][47] = 1
w[48][48] = 1
w[48][49] = 1
w[48][50] = 1
w[48][51] = 1
w[48][52] = 1
w[48][53] = 1
w[54][54] = 1
w[54][103] = 1
w[54][104] = 1
w[54][105] = 1
w[54][106] = 1
w[55][55] = 1
w[55][98] = 1
w[55][99] = 1
w[55][100] = 1
w[55][101] = 1
w[55][102] = 1
w[56][56] = 1
w[56][93] = 1
w[56][94] = 1
w[56][95] = 1
w[56][96] = 1
w[56][97] = 1
w[57][57] = 1
w[57][88] = 1
w[57][89] = 1
w[57][90] = 1
w[57][91] = 1
w[57][92] = 1
w[58][58] = 1
w[58][83] = 1
w[58][84] = 1
w[58][85] = 1
w[58][86] = 1
w[58][87] = 1
w[59][59] = 1
w[59][78] = 1
w[59][79] = 1
w[59][80] = 1
w[59][81] = 1
w[59][82] = 1
w[60][60] = 1
w[60][73] = 1
w[60][74] = 1
w[60][75] = 1
w[60][76] = 1
w[60][77] = 1
w[61][61] = 1
w[61][69] = 1
w[61][72] = 1
w[62][62] = 1
w[62][63] = 1
w[62][64] = 1
w[62][65] = 1
w[62][66] = 1
w[62][67] = 1
w[68][68] = 1
w[68][70] = 1
w[68][71] = 1

Variable f[i][j]

Value of variables for instance: 25pr124
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][6] = 1
y[0][8] = 1
y[0][10] = 1
y[0][14] = 1
y[0][16] = 1
y[0][17] = 1
y[0][21] = 1
y[0][28] = 1
y[0][43] = 1
y[0][54] = 1
y[0][84] = 1
y[0][87] = 1
y[0][90] = 1
y[0][101] = 1
y[0][103] = 1
y[1][4] = 1
y[1][29] = 1
y[1][58] = 1
y[1][62] = 1
y[1][64] = 1
y[1][66] = 1
y[1][74] = 1
y[1][98] = 1
y[1][114] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[4][4] = 1
w[4][5] = 1
w[4][31] = 1
w[6][6] = 1
w[6][7] = 1
w[6][26] = 1
w[6][27] = 1
w[8][8] = 1
w[8][9] = 1
w[8][15] = 1
w[10][10] = 1
w[10][11] = 1
w[10][12] = 1
w[10][13] = 1
w[14][14] = 1
w[14][49] = 1
w[14][50] = 1
w[16][16] = 1
w[16][45] = 1
w[16][46] = 1
w[16][47] = 1
w[16][48] = 1
w[17][17] = 1
w[17][18] = 1
w[17][19] = 1
w[17][20] = 1
w[17][40] = 1
w[17][41] = 1
w[17][42] = 1
w[21][21] = 1
w[21][22] = 1
w[21][23] = 1
w[21][24] = 1
w[21][25] = 1
w[21][36] = 1
w[21][37] = 1
w[21][38] = 1
w[21][39] = 1
w[28][28] = 1
w[28][34] = 1
w[28][35] = 1
w[29][29] = 1
w[29][30] = 1
w[29][32] = 1
w[29][33] = 1
w[43][43] = 1
w[43][44] = 1
w[43][51] = 1
w[43][52] = 1
w[43][53] = 1
w[54][54] = 1
w[54][55] = 1
w[54][56] = 1
w[54][57] = 1
w[58][58] = 1
w[58][59] = 1
w[58][60] = 1
w[58][61] = 1
w[62][62] = 1
w[62][63] = 1
w[62][67] = 1
w[62][68] = 1
w[62][69] = 1
w[62][70] = 1
w[62][71] = 1
w[62][72] = 1
w[62][73] = 1
w[64][64] = 1
w[64][65] = 1
w[66][66] = 1
w[66][80] = 1
w[66][81] = 1
w[66][82] = 1
w[66][83] = 1
w[74][74] = 1
w[74][75] = 1
w[74][76] = 1
w[74][77] = 1
w[74][78] = 1
w[74][79] = 1
w[74][91] = 1
w[74][92] = 1
w[74][93] = 1
w[74][94] = 1
w[74][95] = 1
w[74][96] = 1
w[74][97] = 1
w[84][84] = 1
w[84][85] = 1
w[84][86] = 1
w[84][89] = 1
w[87][87] = 1
w[87][88] = 1
w[90][90] = 1
w[90][100] = 1
w[98][98] = 1
w[98][99] = 1
w[98][119] = 1
w[98][120] = 1
w[98][121] = 1
w[98][122] = 1
w[98][123] = 1
w[101][101] = 1
w[101][102] = 1
w[101][111] = 1
w[101][112] = 1
w[101][113] = 1
w[103][103] = 1
w[103][104] = 1
w[103][105] = 1
w[103][106] = 1
w[103][107] = 1
w[103][108] = 1
w[103][109] = 1
w[103][110] = 1
w[114][114] = 1
w[114][115] = 1
w[114][116] = 1
w[114][117] = 1
w[114][118] = 1

Variable f[i][j]

Value of variables for instance: 26bier127
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][7] = 1
y[0][13] = 1
y[0][24] = 1
y[0][26] = 1
y[0][57] = 1
y[0][62] = 1
y[0][68] = 1
y[0][80] = 1
y[0][81] = 1
y[0][84] = 1
y[0][86] = 1
y[0][91] = 1
y[0][100] = 1
y[0][103] = 1
y[0][118] = 1
y[1][43] = 1
y[1][45] = 1
y[1][64] = 1
y[1][88] = 1
y[1][92] = 1
y[1][96] = 1
y[1][97] = 1
y[1][106] = 1
y[1][110] = 1
y[1][126] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][3] = 1
w[1][4] = 1
w[1][5] = 1
w[1][6] = 1
w[1][8] = 1
w[1][9] = 1
w[1][10] = 1
w[1][11] = 1
w[1][12] = 1
w[1][14] = 1
w[1][15] = 1
w[1][19] = 1
w[1][21] = 1
w[1][22] = 1
w[1][23] = 1
w[1][49] = 1
w[1][50] = 1
w[1][104] = 1
w[1][105] = 1
w[1][107] = 1
w[1][113] = 1
w[1][114] = 1
w[1][119] = 1
w[1][120] = 1
w[7][7] = 1
w[7][16] = 1
w[7][17] = 1
w[7][18] = 1
w[7][20] = 1
w[7][66] = 1
w[7][67] = 1
w[7][70] = 1
w[7][71] = 1
w[7][72] = 1
w[7][73] = 1
w[7][75] = 1
w[7][76] = 1
w[13][13] = 1
w[13][25] = 1
w[13][29] = 1
w[13][33] = 1
w[13][34] = 1
w[13][35] = 1
w[13][36] = 1
w[13][37] = 1
w[13][38] = 1
w[13][39] = 1
w[13][40] = 1
w[13][41] = 1
w[13][42] = 1
w[24][24] = 1
w[24][27] = 1
w[24][28] = 1
w[24][31] = 1
w[24][32] = 1
w[24][121] = 1
w[26][26] = 1
w[26][30] = 1
w[26][77] = 1
w[26][78] = 1
w[26][79] = 1
w[43][43] = 1
w[43][44] = 1
w[43][53] = 1
w[43][56] = 1
w[43][102] = 1
w[45][45] = 1
w[45][46] = 1
w[45][47] = 1
w[45][48] = 1
w[45][51] = 1
w[45][52] = 1
w[45][54] = 1
w[45][55] = 1
w[45][93] = 1
w[45][117] = 1
w[45][123] = 1
w[57][57] = 1
w[57][58] = 1
w[57][59] = 1
w[57][60] = 1
w[57][61] = 1
w[57][63] = 1
w[57][65] = 1
w[57][89] = 1
w[57][90] = 1
w[57][99] = 1
w[57][112] = 1
w[57][115] = 1
