Value of variables for instance: 10att48
Variable X[i][j]
Value of variables for instance: 20kroD100
Variable X[i][j]
X[0][49] = 1
X[1][47] = 1
X[2][4] = 1
X[3][70] = 1
X[4][52] = 1
X[6][74] = 1
X[7][51] = 1
X[9][24] = 1
X[10][16] = 1
X[12][40] = 1
X[13][67] = 1
X[14][90] = 1
X[16][93] = 1
X[17][95] = 1
X[18][91] = 1
X[20][9] = 1
X[21][41] = 1
X[22][10] = 1
X[23][87] = 1
X[24][17] = 1
X[25][86] = 1
X[26][23] = 1
X[28][57] = 1
X[30][56] = 1
X[31][0] = 1
X[32][44] = 1
X[33][80] = 1
X[35][28] = 1
X[36][50] = 1
X[37][65] = 1
X[38][53] = 1
X[39][82] = 1
X[40][83] = 1
X[41][22] = 1
X[42][43] = 1
X[43][3] = 1
X[44][98] = 1
X[47][18] = 1
X[49][33] = 1
X[50][99] = 1
X[51][26] = 1
X[52][61] = 1
X[53][62] = 1
X[54][25] = 1
X[55][20] = 1
X[56][71] = 1
X[57][21] = 1
X[58][39] = 1
X[60][73] = 1
X[61][36] = 1
X[62][76] = 1
X[63][58] = 1
X[64][13] = 1
X[65][7] = 1
X[66][35] = 1
X[67][32] = 1
X[70][38] = 1
X[71][75] = 1
X[73][6] = 1
X[74][66] = 1
X[75][60] = 1
X[76][63] = 1
X[78][12] = 1
X[80][37] = 1
X[82][2] = 1
X[83][14] = 1
X[85][64] = 1
X[86][94] = 1
X[87][78] = 1
X[90][42] = 1
X[91][54] = 1
X[93][31] = 1
X[94][55] = 1
X[95][85] = 1
X[98][30] = 1
X[99][1] = 1

Variable y[i][j]
y[16][89] = 1
y[20][46] = 1
y[46][11] = 1
y[69][48] = 1
y[88][69] = 1
y[89][88] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[3][3] = 1
w[4][4] = 1
w[6][6] = 1
w[7][7] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[11][27] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[14][68] = 1
w[16][16] = 1
w[17][17] = 1
w[17][81] = 1
w[18][18] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][19] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[28][28] = 1
w[30][30] = 1
w[30][77] = 1
w[31][31] = 1
w[31][96] = 1
w[32][32] = 1
w[33][33] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[38][72] = 1
w[39][5] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[43][92] = 1
w[44][44] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][97] = 1
w[49][49] = 1
w[50][34] = 1
w[50][50] = 1
w[51][45] = 1
w[51][51] = 1
w[52][52] = 1
w[52][59] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[58][84] = 1
w[60][60] = 1
w[61][61] = 1
w[62][15] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[75][79] = 1
w[76][76] = 1
w[78][78] = 1
w[80][80] = 1
w[82][8] = 1
w[82][82] = 1
w[83][83] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[98][98] = 1
w[99][29] = 1
w[99][99] = 1

Variable f[i][j]
f[2][4] = 62
f[10][16] = 9
f[20][9] = 40

Value of variables for instance: 20kroE100
Variable X[i][j]
X[0][6] = 1
X[1][10] = 1
X[2][68] = 1
X[3][1] = 1
X[5][69] = 1
X[6][75] = 1
X[8][74] = 1
X[9][79] = 1
X[10][95] = 1
X[11][98] = 1
X[12][65] = 1
X[14][55] = 1
X[15][78] = 1
X[16][53] = 1
X[17][93] = 1
X[18][42] = 1
X[21][41] = 1
X[22][14] = 1
X[23][17] = 1
X[25][72] = 1
X[26][81] = 1
X[28][23] = 1
X[29][92] = 1
X[32][37] = 1
X[34][87] = 1
X[35][94] = 1
X[36][99] = 1
X[37][67] = 1
X[38][21] = 1
X[39][34] = 1
X[40][26] = 1
X[41][89] = 1
X[42][38] = 1
X[43][80] = 1
X[46][2] = 1
X[47][32] = 1
X[48][83] = 1
X[49][59] = 1
X[50][73] = 1
X[53][96] = 1
X[54][5] = 1
X[55][48] = 1
X[57][58] = 1
X[58][35] = 1
X[59][9] = 1
X[62][57] = 1
X[63][22] = 1
X[65][29] = 1
X[67][71] = 1
X[68][50] = 1
X[69][3] = 1
X[70][15] = 1
X[71][43] = 1
X[72][82] = 1
X[73][0] = 1
X[74][40] = 1
X[75][11] = 1
X[78][25] = 1
X[79][8] = 1
X[80][88] = 1
X[81][12] = 1
X[82][46] = 1
X[83][16] = 1
X[84][36] = 1
X[87][62] = 1
X[88][70] = 1
X[89][47] = 1
X[90][54] = 1
X[92][90] = 1
X[93][18] = 1
X[94][63] = 1
X[95][84] = 1
X[96][49] = 1
X[98][39] = 1
X[99][28] = 1

Variable y[i][j]
y[24][64] = 1
y[33][52] = 1
y[36][33] = 1
y[52][77] = 1
y[53][24] = 1
y[64][7] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[2][45] = 1
w[3][3] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[11][31] = 1
w[12][12] = 1
w[14][14] = 1
w[14][19] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[18][18] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[26][66] = 1
w[28][28] = 1
w[29][29] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][27] = 1
w[35][35] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[40][86] = 1
w[41][4] = 1
w[41][41] = 1
w[42][42] = 1
w[42][85] = 1
w[43][13] = 1
w[43][43] = 1
w[43][51] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[48][61] = 1
w[49][49] = 1
w[50][50] = 1
w[50][97] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[57][57] = 1
w[58][58] = 1
w[59][59] = 1
w[62][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][30] = 1
w[65][65] = 1
w[67][67] = 1
w[68][68] = 1
w[69][69] = 1
w[70][60] = 1
w[70][70] = 1
w[71][71] = 1
w[72][72] = 1
w[73][20] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[77][77] = 1
w[78][78] = 1
w[79][56] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[81][91] = 1
w[82][82] = 1
w[83][83] = 1
w[84][76] = 1
w[84][84] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[98][44] = 1
w[98][98] = 1
w[99][99] = 1

Variable f[i][j]
f[0][6] = 99
f[1][10] = 46
f[3][1] = 47
f[14][19] = 1

Value of variables for instance: 20rat99
Variable X[i][j]
X[0][1] = 1
X[1][2] = 1
X[2][11] = 1
X[4][5] = 1
X[5][6] = 1
X[6][7] = 1
X[7][8] = 1
X[8][17] = 1
X[10][0] = 1
X[11][12] = 1
X[12][13] = 1
X[13][4] = 1
X[14][22] = 1
X[15][14] = 1
X[16][15] = 1
X[17][16] = 1
X[19][10] = 1
X[20][19] = 1
X[22][23] = 1
X[23][24] = 1
X[24][25] = 1
X[25][34] = 1
X[28][29] = 1
X[29][30] = 1
X[30][20] = 1
X[33][42] = 1
X[34][35] = 1
X[35][43] = 1
X[36][28] = 1
X[37][36] = 1
X[38][47] = 1
X[39][38] = 1
X[40][39] = 1
X[41][40] = 1
X[42][41] = 1
X[43][33] = 1
X[45][46] = 1
X[46][37] = 1
X[47][48] = 1
X[48][49] = 1
X[49][50] = 1
X[50][51] = 1
X[51][52] = 1
X[52][53] = 1
X[53][62] = 1
X[54][45] = 1
X[55][54] = 1
X[56][55] = 1
X[57][56] = 1
X[58][57] = 1
X[61][70] = 1
X[62][61] = 1
X[64][65] = 1
X[65][66] = 1
X[66][58] = 1
X[68][77] = 1
X[69][68] = 1
X[70][69] = 1
X[72][73] = 1
X[73][64] = 1
X[75][84] = 1
X[76][75] = 1
X[77][76] = 1
X[81][72] = 1
X[82][81] = 1
X[84][85] = 1
X[85][86] = 1
X[86][87] = 1
X[87][88] = 1
X[88][89] = 1
X[89][98] = 1
X[90][82] = 1
X[91][90] = 1
X[92][91] = 1
X[93][92] = 1
X[94][93] = 1
X[95][94] = 1
X[96][95] = 1
X[97][96] = 1
X[98][97] = 1

Variable y[i][j]
y[70][79] = 1
y[79][80] = 1

Variable w[i][j]
w[1][1] = 1
w[1][9] = 1
w[2][2] = 1
w[2][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[10][10] = 1
w[11][11] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[19][18] = 1
w[19][19] = 1
w[20][20] = 1
w[22][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[28][28] = 1
w[29][29] = 1
w[30][30] = 1
w[30][31] = 1
w[33][32] = 1
w[33][33] = 1
w[34][26] = 1
w[34][34] = 1
w[35][35] = 1
w[36][27] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][42] = 1
w[43][43] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][59] = 1
w[51][51] = 1
w[52][52] = 1
w[53][44] = 1
w[53][53] = 1
w[54][54] = 1
w[55][55] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[61][60] = 1
w[61][61] = 1
w[62][62] = 1
w[64][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[72][72] = 1
w[73][73] = 1
w[73][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][67] = 1
w[77][77] = 1
w[77][78] = 1
w[79][79] = 1
w[80][71] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[84][83] = 1
w[84][84] = 1
w[85][85] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1

Variable f[i][j]
f[0][1] = 98
f[1][2] = 96
f[1][9] = 1
f[2][3] = 1
f[2][11] = 94
f[4][5] = 90
f[5][6] = 89
f[6][7] = 88
f[7][8] = 87
f[8][17] = 86
f[11][12] = 93
f[12][13] = 92
f[13][4] = 91
f[15][14] = 83
f[16][15] = 84
f[17][16] = 85
f[19][10] = 1
f[19][18] = 1
f[20][19] = 3

Value of variables for instance: 20rd100
Variable X[i][j]
X[0][7] = 1
X[3][84] = 1
X[4][60] = 1
X[5][93] = 1
X[6][39] = 1
X[7][70] = 1
X[8][31] = 1
X[9][32] = 1
X[14][61] = 1
X[17][59] = 1
X[18][53] = 1
X[19][73] = 1
X[20][48] = 1
X[21][40] = 1
X[25][8] = 1
X[26][9] = 1
X[27][36] = 1
X[28][43] = 1
X[30][83] = 1
X[31][3] = 1
X[32][77] = 1
X[33][6] = 1
X[36][18] = 1
X[38][95] = 1
X[39][54] = 1
X[40][33] = 1
X[43][44] = 1
X[44][51] = 1
X[45][49] = 1
X[46][98] = 1
X[48][66] = 1
X[49][91] = 1
X[50][64] = 1
X[51][56] = 1
X[52][5] = 1
X[53][72] = 1
X[54][38] = 1
X[56][46] = 1
X[57][75] = 1
X[58][76] = 1
X[59][0] = 1
X[60][21] = 1
X[61][17] = 1
X[62][14] = 1
X[64][79] = 1
X[65][30] = 1
X[66][96] = 1
X[67][82] = 1
X[70][67] = 1
X[72][45] = 1
X[73][25] = 1
X[74][20] = 1
X[75][58] = 1
X[76][27] = 1
X[77][19] = 1
X[79][80] = 1
X[80][4] = 1
X[81][74] = 1
X[82][50] = 1
X[83][87] = 1
X[84][81] = 1
X[87][57] = 1
X[91][26] = 1
X[93][97] = 1
X[95][28] = 1
X[96][62] = 1
X[97][65] = 1
X[98][52] = 1

Variable y[i][j]
y[6][41] = 1
y[22][1] = 1
y[37][71] = 1
y[41][42] = 1
y[42][23] = 1
y[53][37] = 1
y[56][35] = 1
y[83][22] = 1

Variable w[i][j]
w[1][1] = 1
w[1][88] = 1
w[3][3] = 1
w[4][4] = 1
w[5][5] = 1
w[5][78] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[14][14] = 1
w[17][17] = 1
w[18][18] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[22][22] = 1
w[23][23] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[28][28] = 1
w[28][34] = 1
w[30][30] = 1
w[31][31] = 1
w[32][2] = 1
w[32][32] = 1
w[33][33] = 1
w[35][35] = 1
w[35][63] = 1
w[36][36] = 1
w[37][37] = 1
w[38][38] = 1
w[39][39] = 1
w[40][40] = 1
w[41][41] = 1
w[42][24] = 1
w[42][42] = 1
w[43][43] = 1
w[43][99] = 1
w[44][44] = 1
w[45][45] = 1
w[45][55] = 1
w[46][46] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][89] = 1
w[51][51] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[56][56] = 1
w[57][57] = 1
w[58][58] = 1
w[58][94] = 1
w[59][59] = 1
w[59][68] = 1
w[60][10] = 1
w[60][60] = 1
w[61][61] = 1
w[61][86] = 1
w[62][62] = 1
w[64][64] = 1
w[64][90] = 1
w[65][65] = 1
w[66][12] = 1
w[66][66] = 1
w[67][67] = 1
w[70][70] = 1
w[71][16] = 1
w[71][69] = 1
w[71][71] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[76][92] = 1
w[77][77] = 1
w[79][29] = 1
w[79][79] = 1
w[80][80] = 1
w[81][81] = 1
w[82][47] = 1
w[82][82] = 1
w[83][83] = 1
w[84][11] = 1
w[84][13] = 1
w[84][84] = 1
w[87][87] = 1
w[91][91] = 1
w[93][93] = 1
w[95][95] = 1
w[96][85] = 1
w[96][96] = 1
w[97][15] = 1
w[97][97] = 1
w[98][98] = 1

Variable f[i][j]
f[0][7] = 99

Value of variables for instance: 21eil101
Variable X[i][j]
X[0][68] = 1
X[1][72] = 1
X[2][78] = 1
X[4][98] = 1
X[5][88] = 1
X[6][87] = 1
X[7][44] = 1
X[8][70] = 1
X[9][69] = 1
X[10][18] = 1
X[11][75] = 1
X[12][5] = 1
X[13][42] = 1
X[14][56] = 1
X[15][43] = 1
X[16][83] = 1
X[17][59] = 1
X[18][46] = 1
X[19][29] = 1
X[21][74] = 1
X[24][54] = 1
X[26][100] = 1
X[29][31] = 1
X[31][89] = 1
X[36][99] = 1
X[38][24] = 1
X[42][14] = 1
X[43][13] = 1
X[44][16] = 1
X[46][47] = 1
X[47][81] = 1
X[49][76] = 1
X[52][57] = 1
X[53][79] = 1
X[54][53] = 1
X[55][38] = 1
X[56][86] = 1
X[57][12] = 1
X[58][94] = 1
X[59][82] = 1
X[60][15] = 1
X[61][9] = 1
X[62][10] = 1
X[65][19] = 1
X[68][26] = 1
X[69][0] = 1
X[70][65] = 1
X[71][73] = 1
X[72][71] = 1
X[73][21] = 1
X[74][55] = 1
X[75][49] = 1
X[76][2] = 1
X[77][80] = 1
X[78][77] = 1
X[79][11] = 1
X[80][8] = 1
X[81][6] = 1
X[82][7] = 1
X[83][4] = 1
X[84][60] = 1
X[86][1] = 1
X[87][61] = 1
X[88][17] = 1
X[89][62] = 1
X[90][84] = 1
X[91][36] = 1
X[94][96] = 1
X[96][91] = 1
X[98][58] = 1
X[99][90] = 1
X[100][52] = 1

Variable y[i][j]
y[10][63] = 1
y[28][23] = 1
y[46][35] = 1
y[55][22] = 1
y[70][34] = 1
y[78][28] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[7][45] = 1
w[8][8] = 1
w[8][50] = 1
w[9][9] = 1
w[10][10] = 1
w[11][11] = 1
w[11][25] = 1
w[12][12] = 1
w[13][13] = 1
w[13][37] = 1
w[14][14] = 1
w[15][15] = 1
w[16][16] = 1
w[17][17] = 1
w[17][51] = 1
w[18][18] = 1
w[19][19] = 1
w[21][21] = 1
w[21][40] = 1
w[22][22] = 1
w[22][66] = 1
w[23][23] = 1
w[24][24] = 1
w[26][26] = 1
w[28][28] = 1
w[29][29] = 1
w[31][31] = 1
w[34][34] = 1
w[34][64] = 1
w[35][35] = 1
w[35][48] = 1
w[36][36] = 1
w[36][97] = 1
w[38][38] = 1
w[42][42] = 1
w[43][43] = 1
w[43][85] = 1
w[44][44] = 1
w[46][46] = 1
w[47][47] = 1
w[49][49] = 1
w[52][52] = 1
w[53][53] = 1
w[54][54] = 1
w[55][3] = 1
w[55][55] = 1
w[56][56] = 1
w[57][39] = 1
w[57][57] = 1
w[58][58] = 1
w[58][92] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[62][62] = 1
w[63][63] = 1
w[65][65] = 1
w[68][68] = 1
w[69][69] = 1
w[70][70] = 1
w[71][71] = 1
w[72][20] = 1
w[72][72] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][33] = 1
w[77][77] = 1
w[78][78] = 1
w[79][67] = 1
w[79][79] = 1
w[80][32] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[86][41] = 1
w[86][86] = 1
w[87][30] = 1
w[87][87] = 1
w[88][88] = 1
w[89][89] = 1
w[90][90] = 1
w[91][91] = 1
w[94][93] = 1
w[94][94] = 1
w[96][96] = 1
w[98][95] = 1
w[98][98] = 1
w[99][99] = 1
w[100][27] = 1
w[100][100] = 1

Variable f[i][j]
f[10][18] = 12
f[12][5] = 92

Value of variables for instance: 21lin105
Variable X[i][j]
X[0][2] = 1
X[1][0] = 1
X[2][7] = 1
X[4][12] = 1
X[5][1] = 1
X[6][5] = 1
X[7][8] = 1
X[8][4] = 1
X[9][6] = 1
X[10][9] = 1
X[12][13] = 1
X[13][33] = 1
X[14][10] = 1
X[15][18] = 1
X[17][15] = 1
X[18][23] = 1
X[19][102] = 1
X[20][14] = 1
X[21][20] = 1
X[22][19] = 1
X[23][26] = 1
X[24][17] = 1
X[25][24] = 1
X[26][32] = 1
X[27][22] = 1
X[29][27] = 1
X[30][29] = 1
X[32][30] = 1
X[33][34] = 1
X[34][37] = 1
X[35][25] = 1
X[37][38] = 1
X[38][59] = 1
X[40][35] = 1
X[42][40] = 1
X[43][46] = 1
X[44][43] = 1
X[45][42] = 1
X[46][50] = 1
X[47][44] = 1
X[49][47] = 1
X[50][53] = 1
X[51][45] = 1
X[52][51] = 1
X[53][52] = 1
X[54][49] = 1
X[55][54] = 1
X[59][60] = 1
X[60][64] = 1
X[63][104] = 1
X[64][65] = 1
X[65][86] = 1
X[66][63] = 1
X[67][66] = 1
X[68][72] = 1
X[70][67] = 1
X[72][75] = 1
X[73][68] = 1
X[74][73] = 1
X[75][79] = 1
X[76][83] = 1
X[77][70] = 1
X[78][76] = 1
X[79][78] = 1
X[80][74] = 1
X[81][77] = 1
X[82][81] = 1
X[83][84] = 1
X[84][82] = 1
X[86][87] = 1
X[87][93] = 1
X[88][80] = 1
X[92][88] = 1
X[93][94] = 1
X[94][98] = 1
X[97][92] = 1
X[98][97] = 1
X[102][21] = 1
X[104][55] = 1

Variable y[i][j]
y[84][90] = 1
y[90][91] = 1
y[91][95] = 1
y[95][96] = 1
y[96][100] = 1
y[104][61] = 1

Variable w[i][j]
w[1][1] = 1
w[2][2] = 1
w[4][3] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[7][7] = 1
w[8][8] = 1
w[9][9] = 1
w[10][10] = 1
w[12][12] = 1
w[13][13] = 1
w[14][14] = 1
w[15][15] = 1
w[17][16] = 1
w[17][17] = 1
w[18][18] = 1
w[19][11] = 1
w[19][19] = 1
w[20][20] = 1
w[21][21] = 1
w[21][28] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[25][25] = 1
w[26][26] = 1
w[27][27] = 1
w[29][29] = 1
w[30][30] = 1
w[30][31] = 1
w[32][32] = 1
w[33][33] = 1
w[34][34] = 1
w[35][35] = 1
w[35][36] = 1
w[37][37] = 1
w[38][38] = 1
w[40][40] = 1
w[42][41] = 1
w[42][42] = 1
w[43][43] = 1
w[44][39] = 1
w[44][44] = 1
w[44][103] = 1
w[45][45] = 1
w[46][46] = 1
w[47][47] = 1
w[47][48] = 1
w[49][49] = 1
w[50][50] = 1
w[51][51] = 1
w[52][52] = 1
w[52][57] = 1
w[53][53] = 1
w[53][56] = 1
w[54][54] = 1
w[55][55] = 1
w[55][58] = 1
w[59][59] = 1
w[60][60] = 1
w[61][61] = 1
w[61][62] = 1
w[63][63] = 1
w[64][64] = 1
w[65][65] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[70][70] = 1
w[72][72] = 1
w[73][69] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][71] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[79][85] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[84][84] = 1
w[86][86] = 1
w[87][87] = 1
w[88][88] = 1
w[88][89] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[94][94] = 1
w[94][99] = 1
w[95][95] = 1
w[96][96] = 1
w[97][97] = 1
w[98][98] = 1
w[100][100] = 1
w[100][101] = 1
w[102][102] = 1
w[104][104] = 1

Variable f[i][j]
f[0][2] = 104
f[2][7] = 103
f[4][3] = 1
f[4][12] = 99
f[5][1] = 1
f[6][5] = 2
f[7][8] = 102
f[8][4] = 101
f[9][6] = 3
f[10][9] = 4
f[12][13] = 98
f[14][10] = 5
f[15][18] = 21
f[17][15] = 22
f[17][16] = 1
f[19][11] = 1
f[20][14] = 6
f[21][20] = 7

Value of variables for instance: 22pr107
Variable X[i][j]
X[0][2] = 1
X[2][6] = 1
X[4][5] = 1
X[5][0] = 1
X[6][8] = 1
X[8][9] = 1
X[9][10] = 1
X[10][12] = 1
X[12][14] = 1
X[14][17] = 1
X[16][19] = 1
X[17][16] = 1
X[19][22] = 1
X[20][24] = 1
X[22][23] = 1
X[23][20] = 1
X[24][26] = 1
X[26][29] = 1
X[28][31] = 1
X[29][28] = 1
X[31][34] = 1
X[32][36] = 1
X[34][35] = 1
X[35][32] = 1
X[36][38] = 1
X[38][41] = 1
X[40][43] = 1
X[41][40] = 1
X[43][46] = 1
X[44][48] = 1
X[46][47] = 1
X[47][44] = 1
X[48][50] = 1
X[49][55] = 1
X[50][53] = 1
X[52][49] = 1
X[53][52] = 1
X[55][100] = 1
X[62][4] = 1
X[65][62] = 1
X[66][65] = 1
X[67][66] = 1
X[68][67] = 1
X[70][71] = 1
X[71][68] = 1
X[72][70] = 1
X[73][72] = 1
X[75][73] = 1
X[76][75] = 1
X[77][76] = 1
X[79][77] = 1
X[80][81] = 1
X[81][82] = 1
X[82][79] = 1
X[83][80] = 1
X[85][83] = 1
X[86][85] = 1
X[87][86] = 1
X[89][87] = 1
X[90][91] = 1
X[91][92] = 1
X[92][89] = 1
X[93][90] = 1
X[95][93] = 1
X[96][95] = 1
X[97][96] = 1
X[99][97] = 1
X[100][101] = 1
X[101][102] = 1
X[102][99] = 1

Variable y[i][j]
y[100][103] = 1
y[103][105] = 1
y[105][106] = 1

Variable w[i][j]
w[2][2] = 1
w[2][3] = 1
w[4][1] = 1
w[4][4] = 1
w[5][5] = 1
w[6][6] = 1
w[8][8] = 1
w[9][9] = 1
w[10][7] = 1
w[10][10] = 1
w[10][11] = 1
w[12][12] = 1
w[14][14] = 1
w[14][15] = 1
w[16][13] = 1
w[16][16] = 1
w[17][17] = 1
w[19][19] = 1
w[20][18] = 1
w[20][20] = 1
w[20][21] = 1
w[22][22] = 1
w[23][23] = 1
w[24][24] = 1
w[26][26] = 1
w[26][27] = 1
w[28][25] = 1
w[28][28] = 1
w[29][29] = 1
w[31][31] = 1
w[32][30] = 1
w[32][32] = 1
w[32][33] = 1
w[34][34] = 1
w[35][35] = 1
w[36][36] = 1
w[38][38] = 1
w[38][39] = 1
w[40][37] = 1
w[40][40] = 1
w[41][41] = 1
w[43][43] = 1
w[44][42] = 1
w[44][44] = 1
w[44][45] = 1
w[46][46] = 1
w[47][47] = 1
w[48][48] = 1
w[49][49] = 1
w[50][50] = 1
w[50][51] = 1
w[52][52] = 1
w[53][53] = 1
w[55][55] = 1
w[62][62] = 1
w[65][63] = 1
w[65][65] = 1
w[66][66] = 1
w[67][64] = 1
w[67][67] = 1
w[68][68] = 1
w[70][70] = 1
w[71][71] = 1
w[72][61] = 1
w[72][69] = 1
w[72][72] = 1
w[73][73] = 1
w[75][60] = 1
w[75][75] = 1
w[76][76] = 1
w[77][74] = 1
w[77][77] = 1
w[79][79] = 1
w[80][59] = 1
w[80][78] = 1
w[80][80] = 1
w[81][81] = 1
w[82][82] = 1
w[83][83] = 1
w[85][58] = 1
w[85][85] = 1
w[86][86] = 1
w[87][84] = 1
w[87][87] = 1
w[89][89] = 1
w[90][57] = 1
w[90][88] = 1
w[90][90] = 1
w[91][91] = 1
w[92][92] = 1
w[93][93] = 1
w[95][56] = 1
w[95][95] = 1
w[96][96] = 1
w[97][94] = 1
w[97][97] = 1
w[99][99] = 1
w[100][98] = 1
w[100][100] = 1
w[101][101] = 1
w[102][102] = 1
w[103][103] = 1
w[105][54] = 1
w[105][105] = 1
w[106][104] = 1
w[106][106] = 1

Variable f[i][j]
f[0][2] = 106
f[2][3] = 1
f[2][6] = 104
f[4][1] = 1
f[4][5] = 1
f[6][8] = 103
f[8][9] = 102
f[9][10] = 101
f[10][7] = 1
f[10][11] = 1
f[10][12] = 98
f[12][14] = 97
f[14][15] = 1
f[14][17] = 95
f[16][13] = 1
f[16][19] = 92
f[17][16] = 94
f[19][22] = 91
f[20][18] = 1
f[20][21] = 1

Value of variables for instance: 25pr124
Variable X[i][j]
X[0][1] = 1
X[1][2] = 1
X[2][3] = 1
X[3][5] = 1
X[5][31] = 1
X[6][7] = 1
X[7][0] = 1
X[8][17] = 1
X[14][48] = 1
X[15][8] = 1
X[16][15] = 1
X[17][18] = 1
X[18][19] = 1
X[19][41] = 1
X[21][24] = 1
X[22][21] = 1
X[23][37] = 1
X[24][23] = 1
X[25][34] = 1
X[26][6] = 1
X[27][26] = 1
X[28][27] = 1
X[29][33] = 1
X[30][29] = 1
